Sr No.,Utterance,Emotion,Sentiment,labels
75,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness,negative,"['Distress', 'Helplessness']"
76,"Well, that makes me feel so good.",joy,positive,['Calm']
77,It was just so awkward and bumpy.,neutral,neutral,['Calm']
78,Bumpy?,surprise,negative,"['Urgency', 'Anxiety']"
79,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,neutral,['Calm']
80,And uh maybe you have to get used to it.,neutral,neutral,['Calm']
81,"Well there really wasn't much time to get used to it, you know what I mean?",joy,positive,['Calm']
82,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear,negative,"['Fear', 'Panic', 'Anxiety']"
83,"Oh well, its not so bad.",neutral,neutral,['Calm']
84,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness,negative,"['Distress', 'Helplessness']"
85,Oh!,surprise,negative,"['Urgency', 'Anxiety']"
86,My God!,surprise,negative,"['Urgency', 'Anxiety']"
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,neutral,['Calm']
88,Excuse me?,surprise,positive,"['Urgency', 'Anxiety']"
89,Joey! Hes working!  You would look,anger,negative,"['Aggression', 'Coercion']"
90,"Oh, how bad is it?",sadness,negative,"['Distress', 'Helplessness']"
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness,negative,"['Distress', 'Helplessness']"
92,Hows your room Rach?,neutral,neutral,['Calm']
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness,negative,"['Distress', 'Helplessness']"
94,Isnt that mine?,neutral,neutral,['Calm']
95,Fine! Im sorry for your loss!,anger,negative,"['Aggression', 'Coercion']"
96,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,neutral,['Calm']
97,"Wow! Oh-okay, look pal, I am",joy,positive,['Calm']
98,"Yes, they can stay with us.",neutral,neutral,['Calm']
99,Have you figured out what started the fire Mr. Fireman?,neutral,neutral,['Calm']
100,Theres just so much pressure.,anger,negative,"['Aggression', 'Coercion']"
101,"I mean no offense, but what you guys do is very different.",neutral,neutral,['Calm']
102,I dont know if youd understand.,neutral,neutral,['Calm']
103,"Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral,['Calm']
104,"Well Phoebe, we gotta do something!",sadness,negative,"['Distress', 'Helplessness']"
106,I mean theres no way Joeys gonna make it in time.,fear,negative,"['Fear', 'Panic', 'Anxiety']"
107,So Im gonna go through the hotel and see if theres any other weddings going on.,neutral,neutral,['Calm']
108,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral,neutral,['Calm']
109,Okay.,neutral,neutral,['Calm']
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger,negative,"['Aggression', 'Coercion']"
112,"Ross, we can handle this.",neutral,neutral,['Calm']
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness,negative,"['Distress', 'Helplessness']"
114,"I mean, enough of the silliness!",anger,negative,"['Aggression', 'Coercion']"
115,"Well, why dont you tell her to stop being silly!",anger,negative,"['Aggression', 'Coercion']"
116,Okay-okay!,anger,negative,"['Aggression', 'Coercion']"
117,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness,negative,"['Distress', 'Helplessness']"
118,Do you really want to throw that all away over a room?,sadness,negative,"['Distress', 'Helplessness']"
119,That is so silly.,joy,positive,['Calm']
120,"Now wh-what is more important, love or silliness?",neutral,neutral,['Calm']
121,"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,neutral,['Calm']
122,Love is the best medicine.,joy,positive,['Calm']
123,Thats laughter.,joy,positive,['Calm']
124,Why do you do it?,neutral,neutral,['Calm']
125,I dont know.,neutral,neutral,['Calm']
126,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,neutral,['Calm']
127,"Yeah, I do.",neutral,neutral,['Calm']
128,"And Mon, you wanna live with Chandler, dont ya?",neutral,neutral,['Calm']
129,Yes.,neutral,neutral,['Calm']
130,Good! A verbal contract is binding in the state of New York!,joy,positive,['Calm']
131,Oh.,neutral,neutral,['Calm']
132,"But I don't. Me, Phoebe.",neutral,neutral,['Calm']
133,"Well, I'm not I'm not at all surprised they feel that way.",neutral,neutral,['Calm']
134,"You're not? See, that's why you're so great!",surprise,positive,"['Urgency', 'Anxiety']"
135,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,neutral,['Calm']
136,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger,negative,"['Aggression', 'Coercion']"
137,Define me!,anger,negative,"['Aggression', 'Coercion']"
138,"Love me, I need love!",anger,negative,"['Aggression', 'Coercion']"
140,Have you really done this before?,surprise,positive,"['Urgency', 'Anxiety']"
141,Yeah!,joy,positive,['Calm']
142,Yeah!,joy,positive,['Calm']
143,Yeah!,joy,positive,['Calm']
144,"You just take a big, big swing.",neutral,neutral,['Calm']
145,"Now, dont hold back.",neutral,neutral,['Calm']
147,Hey!,joy,positive,['Calm']
148,Hey-hey-hey!,joy,positive,['Calm']
149,What are you doing?,neutral,neutral,['Calm']
150,Were just celebrating that Joey got his health insurance back.,joy,positive,['Calm']
151,"Oh, all right.",neutral,neutral,['Calm']
152,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy,positive,['Calm']
153,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy,positive,['Calm']
154,Okay!,joy,positive,['Calm']
156,Bye!,neutral,neutral,['Calm']
157,Bye!,neutral,neutral,['Calm']
158,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger,negative,"['Aggression', 'Coercion']"
159,"Hey, Joey, could you pass the cheese?",neutral,neutral,['Calm']
161,"Listen uh, Id prefer it if you didnt call me Joey.",neutral,neutral,['Calm']
162,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,neutral,['Calm']
163,"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,neutral,['Calm']
164,Theres like-theres like 300 bucks in this one!,surprise,negative,"['Urgency', 'Anxiety']"
165,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,neutral,['Calm']
167,Could the waiters gather around to hear tonights specials?,neutral,neutral,['Calm']
168,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,neutral,['Calm']
169,Because we can remember them.,neutral,neutral,['Calm']
170,Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,negative,"['Aggression', 'Coercion']"
171,Hey. When you guys were kids and you played,neutral,neutral,['Calm']
172,I was always Joanne.,neutral,neutral,['Calm']
173,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,neutral,['Calm']
174,Ewww! Oh! Its the Mattress King!,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
176,Dont look honey. Change the channel! Change the channel!,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
177,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy,positive,['Calm']
178,What a wank!,anger,negative,"['Aggression', 'Coercion']"
179,"Oh, I cannot believe hes using our divorce to sell mattresses.",anger,negative,"['Aggression', 'Coercion']"
180,I know!,anger,negative,"['Aggression', 'Coercion']"
181,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,negative,"['Aggression', 'Coercion']"
182,And Im appalled for you by the way.,anger,negative,"['Aggression', 'Coercion']"
183,"You had to do it, didnt you? You couldnt just leave it alone.",sadness,negative,"['Distress', 'Helplessness']"
184,Four percent. Okay. I tip more than that when theres a bug in my food.,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
185,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger,negative,"['Aggression', 'Coercion']"
186,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
187,"Hey Pheebs, what are you doing?",neutral,neutral,['Calm']
188,"Im, Im freaking out!",fear,negative,"['Fear', 'Panic', 'Anxiety']"
189,Monica kinda trusted me with something and she shouldnt have!,fear,negative,"['Fear', 'Panic', 'Anxiety']"
190,"All right, I havent lived here in a while, so I have to ask you something.",neutral,neutral,['Calm']
191,Does Monica still turn on the lights in her bedroom?,neutral,neutral,['Calm']
192,Um. yeah.,neutral,neutral,['Calm']
193,I am,neutral,neutral,['Calm']
194,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,neutral,['Calm']
195,"So, Ill invite him to brunch tomorrow and you can make nice.",neutral,neutral,['Calm']
196,"Look, honey, I have tried to make nice, it doesnt work.",anger,negative,"['Aggression', 'Coercion']"
197,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,neutral,['Calm']
198,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger,negative,"['Aggression', 'Coercion']"
199,Like me tiny doctor!,anger,negative,"['Aggression', 'Coercion']"
200,"Okay, well cant you just try it one more time Ross? For me? For me?",sadness,negative,"['Distress', 'Helplessness']"
201,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger,negative,"['Aggression', 'Coercion']"
202,"Okay, well you are just gonna have too, okay.",anger,negative,"['Aggression', 'Coercion']"
203,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger,negative,"['Aggression', 'Coercion']"
205,"Okay, okay, okay.  Ill get the bagels.",neutral,neutral,['Calm']
206,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,neutral,['Calm']
207,"All right, then you'd better show me some of that too then.",neutral,neutral,['Calm']
208,"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,neutral,['Calm']
209,Really? A purse?,surprise,positive,"['Urgency', 'Anxiety']"
210,It's not a purse! It's a shoulder bag.,anger,negative,"['Aggression', 'Coercion']"
211,It looks like a women's purse.,neutral,neutral,['Calm']
212,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral,neutral,['Calm']
213,"See look,",neutral,neutral,['Calm']
214,Exactly! Unisex!,neutral,neutral,['Calm']
215,Maybe you need sex.,neutral,neutral,['Calm']
216,No! No Joey! U-N-I-sex.,joy,positive,['Calm']
217,"Well, I ain't gonna say no to that.",neutral,neutral,['Calm']
218,"So, um, have you told your parents?",neutral,neutral,['Calm']
219,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,neutral,['Calm']
220,Here you go.,neutral,neutral,['Calm']
221,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,neutral,['Calm']
224,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness,negative,"['Distress', 'Helplessness']"
225,I love you Phoebe.,joy,positive,['Calm']
226,So your brother's straigh huh? Seriously.,surprise,positive,"['Urgency', 'Anxiety']"
227,Hey!,joy,positive,['Calm']
228,Hi.,neutral,neutral,['Calm']
229,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral,neutral,['Calm']
230,"Yeah, it did.",joy,positive,['Calm']
231,"So, I guess this is over.",sadness,negative,"['Distress', 'Helplessness']"
232,What?,neutral,neutral,['Calm']
233,"Well, y'know, you and me, it had to end sometime.",sadness,negative,"['Distress', 'Helplessness']"
234,"Why, exactly?",surprise,negative,"['Urgency', 'Anxiety']"
235,"Because of the weekend, we had a fight.",sadness,negative,"['Distress', 'Helplessness']"
236,Chandler that's crazy!,surprise,positive,"['Urgency', 'Anxiety']"
237,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger,negative,"['Aggression', 'Coercion']"
238,"So, this isn't over?",neutral,neutral,['Calm']
239,You are so cute!,joy,positive,['Calm']
240,No.,joy,positive,['Calm']
241,"No, it was a fight.",neutral,neutral,['Calm']
242,You deal with it and move on!,joy,positive,['Calm']
243,It's nothing to freak out about.,neutral,neutral,['Calm']
244,Really? Okay. Great!,joy,positive,['Calm']
245,"Ohh, welcome to an adult relationship!",joy,positive,['Calm']
246,We're in a relationship?,surprise,negative,"['Urgency', 'Anxiety']"
247,I'm afraid so.,neutral,neutral,['Calm']
248,Okay.,neutral,neutral,['Calm']
249,Hi!,joy,positive,['Calm']
250,So you like the short hair better.,neutral,neutral,['Calm']
251,What? YetiI mean Danny?,neutral,neutral,['Calm']
252,Can I tell you a little secret?,neutral,neutral,['Calm']
253,Yeah!,joy,positive,['Calm']
254,I want to keep one.,neutral,neutral,['Calm']
255,"Ohh, I'm gonna be on the news!",joy,positive,['Calm']
257,What? Honey.,neutral,neutral,['Calm']
258,"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,neutral,['Calm']
259,"Oh God, Im so sorry.",sadness,negative,"['Distress', 'Helplessness']"
260,I know.,neutral,neutral,['Calm']
261,Ow!!,anger,negative,"['Aggression', 'Coercion']"
262,Oh God!,surprise,negative,"['Urgency', 'Anxiety']"
263,"Hey, you guys! Guess what?",joy,positive,['Calm']
264,Got a job on a river boat?,neutral,neutral,['Calm']
265,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger,negative,"['Aggression', 'Coercion']"
266,"Oh I see, so this suit is making a point.",neutral,neutral,['Calm']
268,"Now that youre on youre own, youre free to look as stupid as you like.",anger,negative,"['Aggression', 'Coercion']"
269,You like it right?,neutral,neutral,['Calm']
270,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral,neutral,['Calm']
271,"Yeah, come here!",neutral,neutral,['Calm']
272,What-what was it you were gonna tell us?,neutral,neutral,['Calm']
273,Yeah. Oh! Was how you invented the cotton gin?!,neutral,neutral,['Calm']
274,"Okay, good bye!",anger,negative,"['Aggression', 'Coercion']"
275,Hey I got one! I got one!,joy,positive,['Calm']
276,Hi!,joy,positive,['Calm']
277,Hi.,neutral,neutral,['Calm']
278,"Oh uh, up or down?",neutral,neutral,['Calm']
279,Oh down please.  I-I hate to be a ball buster can I just do it?,joy,positive,['Calm']
280,Could you press up too please?,neutral,neutral,['Calm']
281,Sure! I feel so bad for you. I broke my leg once too.,sadness,negative,"['Distress', 'Helplessness']"
282,Oh yeah? Howd yours happen?,neutral,neutral,['Calm']
283,"Well, its a long story.",neutral,neutral,['Calm']
284,Its kind of embarrassing.,neutral,neutral,['Calm']
285,Lets just say there was a typographical error with a sex manual.,joy,positive,['Calm']
286,How about you?,neutral,neutral,['Calm']
287,Car accident.,sadness,negative,"['Distress', 'Helplessness']"
289,"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral,neutral,['Calm']
290,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral,neutral,['Calm']
291,"Uh-huh, yeah.",neutral,neutral,['Calm']
292,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral,neutral,['Calm']
293,Oh yeah! I-I would like that.,joy,positive,['Calm']
295,Wait! What?! No!! Elevator!! No!,anger,negative,"['Aggression', 'Coercion']"
296,"Uh, you gotta press the button.",neutral,neutral,['Calm']
297,"Oh we did, and you still have all your lamps.",neutral,neutral,['Calm']
298,"Oh, I didn't factor in the room tax.",surprise,negative,"['Urgency', 'Anxiety']"
299,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,neutral,['Calm']
300,Oh my god.,surprise,positive,"['Urgency', 'Anxiety']"
301,What?,surprise,positive,"['Urgency', 'Anxiety']"
302,There's something new in the bowl.,surprise,positive,"['Urgency', 'Anxiety']"
303,"Look, we have enough, just walk away.",fear,negative,"['Fear', 'Panic', 'Anxiety']"
304,"No, but I want...I want the pinecones!",joy,positive,['Calm']
305,There's a forest right outside.,neutral,neutral,['Calm']
306,It's not the same.,neutral,neutral,['Calm']
307,"Ok, go quick!",fear,negative,"['Fear', 'Panic', 'Anxiety']"
308,Thank you for a delightful stay.,joy,positive,['Calm']
309,"Oh, my maple candy!",joy,positive,['Calm']
310,"Oh my God, what happened?",surprise,negative,"['Urgency', 'Anxiety']"
311,"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy,positive,['Calm']
312,Wow! Spinning that sounds like fun.,joy,positive,['Calm']
313,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy,positive,['Calm']
314,Ross's what?,surprise,positive,"['Urgency', 'Anxiety']"
315,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
316,"Whoops.  Oh, hey, do you need help with that?",neutral,neutral,['Calm']
317,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise,positive,"['Urgency', 'Anxiety']"
318,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy,positive,['Calm']
319,"No-no, sorry. Cookies are good, thanks.",neutral,neutral,['Calm']
320,Oh.,neutral,neutral,['Calm']
321,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral,neutral,['Calm']
322,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness,negative,"['Distress', 'Helplessness']"
323,"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,neutral,['Calm']
324,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,neutral,['Calm']
325,"Oh, what? What was it?",surprise,positive,"['Urgency', 'Anxiety']"
326,The three losers.,sadness,negative,"['Distress', 'Helplessness']"
327,"Oh, poor Lily.",sadness,negative,"['Distress', 'Helplessness']"
328,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness,negative,"['Distress', 'Helplessness']"
329,"Yeah, no, it was great.",joy,positive,['Calm']
330,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,negative,"['Distress', 'Helplessness']"
331,Go back in time and listen to Phoebe!,anger,negative,"['Aggression', 'Coercion']"
332,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,neutral,['Calm']
333,Ok.,neutral,neutral,['Calm']
334,It worked!,surprise,positive,"['Urgency', 'Anxiety']"
335,Oh  oh no just stopped to throw up a little bit.,sadness,negative,"['Distress', 'Helplessness']"
336,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness,negative,"['Distress', 'Helplessness']"
337,"Umm, she Rach, not it, she.",neutral,neutral,['Calm']
338,"Yeah, I’m not so sure.",neutral,neutral,['Calm']
339,"Oh my god, I am losing my mind.",anger,negative,"['Aggression', 'Coercion']"
340,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger,negative,"['Aggression', 'Coercion']"
341,"Well, youre not.",neutral,neutral,['Calm']
342,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
343,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy,positive,['Calm']
344,"Monica. Youve, youve done it right?",surprise,positive,"['Urgency', 'Anxiety']"
345,"Of course I have! What do you think, Im some 30 year old virgin?",anger,negative,"['Aggression', 'Coercion']"
346,Oh my God! Youre a 30 year old virgin!,surprise,negative,"['Urgency', 'Anxiety']"
347,"Say it louder, I dont think the guy all the way in the back heard you!",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
348,"Its not like, I havent any opportunities.",anger,negative,"['Aggression', 'Coercion']"
349,"I mean, yknow, Im just waiting for the perfect guy.",neutral,neutral,['Calm']
350,"Im seeing this guy Roger, all right?",neutral,neutral,['Calm']
351,"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,neutral,['Calm']
352,"Yknow, give him my flower.",neutral,neutral,['Calm']
353,"Oh my God!! Do it!! Honey, youve waited",surprise,negative,"['Urgency', 'Anxiety']"
354,Yknow what? You are right?!,surprise,positive,"['Urgency', 'Anxiety']"
356,I mean sex does not have to be a big deal!,anger,negative,"['Aggression', 'Coercion']"
357,There shouldnt be all this rules and restrictions!,anger,negative,"['Aggression', 'Coercion']"
358,"Yknow, people should be able to sleep with who ever they want, whenever",neutral,neutral,['Calm']
359,Rachel! Im never gonna think its okay for you to cheat on your husband!,anger,negative,"['Aggression', 'Coercion']"
360,Oh what do you know? Virgin!,anger,negative,"['Aggression', 'Coercion']"
361,"Push, push!",neutral,neutral,['Calm']
362,We're here!,joy,positive,['Calm']
363,Where have you been?,neutral,neutral,['Calm']
364,"Long story, honey.",neutral,neutral,['Calm']
365,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,neutral,['Calm']
366,C'mon up.,neutral,neutral,['Calm']
367,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger,negative,"['Aggression', 'Coercion']"
368,"So, I hear, you hate me!",anger,negative,"['Aggression', 'Coercion']"
369,"I, ah, I never said hate, I was very careful about that.",neutral,neutral,['Calm']
370,A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger,negative,"['Aggression', 'Coercion']"
371,And you got a 'hate' from that?! Your taking a big leap there...,fear,negative,"['Fear', 'Panic', 'Anxiety']"
372,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,negative,"['Aggression', 'Coercion']"
373,"So, this is my idea: you and me spending some quality time together.",neutral,neutral,['Calm']
374,But what does that gonna do...,anger,negative,"['Aggression', 'Coercion']"
375,For Chandler!,anger,negative,"['Aggression', 'Coercion']"
376,"Guess what, I got an audition!",joy,positive,['Calm']
377,"Awww, one of my students got an audition. Im so proud.",joy,positive,['Calm']
378,I was wondering if you would consider coaching me for it?,neutral,neutral,['Calm']
379,You bet! Whats the part?,joy,positive,['Calm']
380,"Oh its great, its a role on",joy,positive,['Calm']
381,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,neutral,['Calm']
382,I thought he was with you.,neutral,neutral,['Calm']
383,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,neutral,['Calm']
384,"You cant ask us son, thats cheating.",neutral,neutral,['Calm']
385,"Youre right, thanks for keeping me honest dad.",neutral,neutral,['Calm']
386,"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,neutral,['Calm']
387,"As I recall when we got married, I saw the groom in the wedding dress.",joy,positive,['Calm']
388,"But that was after the wedding, its not bad luck then.",neutral,neutral,['Calm']
389,"Honey, it isnt good luck.",neutral,neutral,['Calm']
390,Oh my God! Monica!,surprise,positive,"['Urgency', 'Anxiety']"
391,"I know! Hey, hows Chandler doin?",neutral,neutral,['Calm']
392,Great. Hes doing great. Dont you worry about Chandler.,neutral,neutral,['Calm']
395,Yeah baby!,joy,positive,['Calm']
396,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,neutral,['Calm']
397,"So, we did okay at the strip club, right?",neutral,neutral,['Calm']
398,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger,negative,"['Aggression', 'Coercion']"
399,I cant believe it! He still hasnt called.,anger,negative,"['Aggression', 'Coercion']"
400,"Who, Josh?",surprise,negative,"['Urgency', 'Anxiety']"
401,Its Joshua.,anger,negative,"['Aggression', 'Coercion']"
402,"What, he doesnt like Josh?",surprise,negative,"['Urgency', 'Anxiety']"
403,"No, I dont.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
404,"All right, well Im gonna put my sweats back on.",neutral,neutral,['Calm']
405,Oh no!,surprise,negative,"['Urgency', 'Anxiety']"
